#,,,,,,,,,
# Carbon fuel and other energy production calibration file,,,,,,,,,
#,,,,,,,,,
# data obtained from:,,,,,,,,,
#    BP World Energy Report – 2018,,,,,,,,,
#    Energy Information Administration: www.eia.gov,,,,,,,,,
#,,,,,,,,,
# gas and coal production are converted to metric ton of oil equivalent (toe),,,,,,,,,
# conversion factors as per BP World Energy Report,,,,,,,,,
# estimated accuracy, by difference between the 2007 and 2016 reports, is 5%,,,,,,,
#,,,,,,,,,
Year,Coal,Oil,Gas,Nuclear,Renewable,Total_C,Total,,
1981,1863.2,2913.8,1319.6,189.2,397.9,6096.6,6683.7,0.065,0.043
1982,1927.9,2799.7,1323.1,207.4,416,6050.7,6674.1,0.069,0.046
1983,1920.2,2763,1329.8,232.9,435.5,6013,6681.4,0.072,0.048
1984,2006.7,2818.5,1444.7,281.6,450.4,6269.9,7001.9,0.072,0.048
1985,2095.6,2796.6,1490.9,335.3,459.6,6383.1,7178,0.072,0.048
1986,2143.7,2941.5,1530.3,361.3,466.5,6615.5,7443.3,0.071,0.047
1987,2185.1,2952.4,1606.9,392.9,475.1,6744.4,7612.4,0.070,0.047
1988,2238.9,3074.6,1678.3,428.4,488.1,6991.8,7908.3,0.070,0.046
1989,2278.7,3108.5,1733.7,440.5,496.8,7120.9,8058.2,0.070,0.046
1990,2273.7,3175.6,1791.5,453,516.9,7240.8,8210.7,0.071,0.048
1991,2212.9,3165.7,1813.2,474.4,529.7,7191.8,8195.9,0.074,0.049
1992,2209.3,3195.5,1828.5,478.3,532,7233.3,8243.6,0.074,0.049
1993,2143.3,3194.8,1847.1,494.8,563.3,7185.2,8243.3,0.078,0.052
1994,2196.7,3244.2,1876.1,504,568.4,7317,8389.4,0.078,0.052
1995,2262.2,3286.4,1905.7,525.9,599.1,7454.3,8579.3,0.080,0.054
1996,2299.8,3384.4,2000.8,544.8,608.6,7685,8838.4,0.079,0.053
1997,2333.8,3486.2,1998.9,541.1,621.1,7818.9,8981.1,0.079,0.053
1998,2290.4,3550.7,2050.4,550,630.7,7891.5,9072.2,0.080,0.053
1999,2292.8,3486.9,2102.7,571.1,639.5,7882.4,9093,0.081,0.054
2000,2325.6,3617.9,2185.5,584.3,651.9,8129,9365.2,0.080,0.053
2001,2423.9,3618,2246.9,600.9,639.4,8288.8,9529.1,0.077,0.051
2002,2451.5,3601.7,2290.3,610.6,657.3,8343.5,9611.4,0.079,0.052
2003,2627.1,3736.1,2376.4,598.5,661.3,8739.6,9999.4,0.076,0.050
2004,2853.9,3903.6,2452.6,625,709.6,9210.1,10544.7,0.077,0.051
2005,3033.6,3937.8,2519.4,626.4,744.6,9490.8,10861.8,0.078,0.052
2006,3188.5,3963.9,2609.9,635,784.1,9762.3,11181.4,0.080,0.053
2007,3326.7,3951.2,2675.7,621.8,807.5,9953.6,11382.9,0.081,0.054
2008,3436,3986.8,2772.5,619.8,865.3,10195.3,11680.4,0.085,0.057
2009,3435.3,3887,2692.1,613.9,882.1,10014.4,11510.4,0.088,0.059
2010,3627.6,3979.1,2893.9,626.3,954.2,10500.6,12081.1,0.091,0.061
2011,3891.4,4012.4,2976.1,600.4,999.2,10879.9,12479.5,0.092,0.061
2012,3930.2,4119.2,3034,559.3,1074,11083.4,12716.7,0.097,0.065
2013,3986.5,4126.6,3079.2,564,1146,11192.3,12902.3,0.102,0.068
2014,3988.9,4228.7,3130.2,575.5,1200.9,11347.8,13124.2,0.106,0.070
2015,3830.1,4361.9,3199.5,583.1,1257.8,11391.5,13232.4,0.110,0.074
2016,3602.1,4382.4,3212.9,592.1,1329.9,11789.5,13119.4,0.113,0.075
2017,3768.6,4387.1,3164.6,596.4,1405.4,11320.3,13322.1,0.124,0.083
